MATERIAL_NAME,PLANT_NAME,EXCESS_QTY,TARGET_PLANT,ROOM_AFTER,AVG_DEMAND_3M,QTY_TRANSFERRED,EXCESS_QTY_RENTED,COST_TRANSFER_USD,COST_RENT_USD,ACTION
MAT-0145,CHINA-WAREHOUSE,907.175797522956,SINGAPORE-WAREHOUSE,0.0,781.87,0,907.175797522956,0,215.90783981046354,RENT
MAT-0144,CHINA-WAREHOUSE,298.7547240464396,SINGAPORE-WAREHOUSE,0.0,654.59,0,298.7547240464396,0,71.10362432305263,RENT
MAT-0082,CHINA-WAREHOUSE,961.9135683280712,SINGAPORE-WAREHOUSE,0.0,442.8,0,961.9135683280712,0,228.93542926208096,RENT
MAT-0354,CHINA-WAREHOUSE,234.86225957175577,SINGAPORE-WAREHOUSE,0.0,434.42333333333335,0,234.86225957175577,0,55.89721777807788,RENT
MAT-0319,CHINA-WAREHOUSE,612.0373777660441,SINGAPORE-WAREHOUSE,0.0,338.76,0,612.0373777660441,0,145.6648959083185,RENT
MAT-0047,CHINA-WAREHOUSE,38.63788099579301,SINGAPORE-WAREHOUSE,0.0,330.4166666666667,0,38.63788099579301,0,9.195815676998738,RENT
MAT-0120,CHINA-WAREHOUSE,152.65,SINGAPORE-WAREHOUSE,0.0,313.29,0,152.65,0,36.33070000000001,RENT
MAT-0198,CHINA-WAREHOUSE,672.616573994979,SINGAPORE-WAREHOUSE,0.0,259.65000000000003,0,672.616573994979,0,160.082744610805,RENT
MAT-0413,CHINA-WAREHOUSE,234.30372977999696,SINGAPORE-WAREHOUSE,0.0,251.57666666666668,0,234.30372977999696,0,55.76428768763928,RENT
MAT-0099,CHINA-WAREHOUSE,160.74653992555727,SINGAPORE-WAREHOUSE,0.0,222.82333333333335,0,160.74653992555727,0,38.257676502282635,RENT
MAT-0318,CHINA-WAREHOUSE,547.6861657423252,SINGAPORE-WAREHOUSE,0.0,198.58,0,547.6861657423252,0,130.3493074466734,RENT
MAT-0232,CHINA-WAREHOUSE,157.19466497739745,SINGAPORE-WAREHOUSE,0.0,193.58,0,157.19466497739745,0,37.41233026462059,RENT
MAT-0402,CHINA-WAREHOUSE,386.2236939897223,SINGAPORE-WAREHOUSE,0.0,179.48000000000002,0,386.2236939897223,0,91.92123916955391,RENT
MAT-0118,CHINA-WAREHOUSE,425.06649140192616,SINGAPORE-WAREHOUSE,0.0,175.54,0,425.06649140192616,0,101.16582495365843,RENT
MAT-0196,CHINA-WAREHOUSE,298.76819529103057,SINGAPORE-WAREHOUSE,0.0,173.63,0,298.76819529103057,0,71.10683047926528,RENT
MAT-0416,CHINA-WAREHOUSE,410.3522429891706,SINGAPORE-WAREHOUSE,0.0,173.25666666666666,0,410.3522429891706,0,97.66383383142261,RENT
MAT-0270,CHINA-WAREHOUSE,311.8810854207573,SINGAPORE-WAREHOUSE,0.0,132.43666666666667,0,311.8810854207573,0,74.22769833014024,RENT
MAT-0206,CHINA-WAREHOUSE,575.1605219866562,SINGAPORE-WAREHOUSE,0.0,125.12,0,575.1605219866562,0,136.8882042328242,RENT
MAT-0328,CHINA-WAREHOUSE,10.709831355546669,SINGAPORE-WAREHOUSE,0.0,122.89999999999999,0,10.709831355546669,0,2.548939862620107,RENT
MAT-0356,CHINA-WAREHOUSE,133.7484406691775,SINGAPORE-WAREHOUSE,0.0,114.55333333333333,0,133.7484406691775,0,31.83212887926425,RENT
MAT-0151,CHINA-WAREHOUSE,289.5262834047461,SINGAPORE-WAREHOUSE,0.0,112.42666666666666,0,289.5262834047461,0,68.90725545032957,RENT
MAT-0143,CHINA-WAREHOUSE,673.9792111332157,SINGAPORE-WAREHOUSE,0.0,110.77999999999999,0,673.9792111332157,0,160.40705224970534,RENT
MAT-0340,CHINA-WAREHOUSE,564.9319509478053,SINGAPORE-WAREHOUSE,0.0,108.79666666666667,0,564.9319509478053,0,134.45380432557766,RENT
