PLANT_NAME,MATERIAL_NAME,Raw_Forecast_Quantity,Adjusted_Forecast_MT,Adjusted_Forecast_KT
CHINA-WAREHOUSE,MAT-0001,613.429343538174,489.74892499689787,0.49
CHINA-WAREHOUSE,MAT-0002,216.23567031263343,172.6379544721039,0.17
CHINA-WAREHOUSE,MAT-0004,0.0,0.0,0.0
CHINA-WAREHOUSE,MAT-0007,372.9643644528199,297.7668063600757,0.3
CHINA-WAREHOUSE,MAT-0009,0.0,0.0,0.0
CHINA-WAREHOUSE,MAT-0011,3.787232375627979,3.023645680167607,0.0
CHINA-WAREHOUSE,MAT-0013,224.028095305772,178.8592606481282,0.18
CHINA-WAREHOUSE,MAT-0015,689.7696273143139,550.6973819091095,0.55
CHINA-WAREHOUSE,MAT-0017,52.06934107265254,41.57105310375729,0.04
CHINA-WAREHOUSE,MAT-0018,52.20569028824083,41.67991141394731,0.04
CHINA-WAREHOUSE,MAT-0019,3.022863342802487,2.4133897214812947,0.0
CHINA-WAREHOUSE,MAT-0032,292.0540502855065,233.16973450164886,0.23
CHINA-WAREHOUSE,MAT-0035,95.19681326743279,76.00310851115047,0.08
CHINA-WAREHOUSE,MAT-0036,68.82485428174184,54.94829804380497,0.05
CHINA-WAREHOUSE,MAT-0042,76.95314028329551,61.43774849683912,0.06
CHINA-WAREHOUSE,MAT-0046,139.10266858523832,111.05660842841758,0.11
CHINA-WAREHOUSE,MAT-0047,254.03745249831405,202.81809238598552,0.2
CHINA-WAREHOUSE,MAT-0049,250.6490386249393,200.11285490523792,0.2
CHINA-WAREHOUSE,MAT-0050,58.10676255822187,46.39120185186938,0.05
CHINA-WAREHOUSE,MAT-0053,60.99821531958618,48.69967616349866,0.05
CHINA-WAREHOUSE,MAT-0054,4.578597949602561,3.6554551024201407,0.0
CHINA-WAREHOUSE,MAT-0055,216.8662294753129,173.14137947992631,0.17
CHINA-WAREHOUSE,MAT-0056,171.15708941370562,136.64817542388053,0.14
CHINA-WAREHOUSE,MAT-0057,0.9679027610829862,0.7727529531075045,0.0
CHINA-WAREHOUSE,MAT-0065,3.4391941395942864,2.7457793639392727,0.0
CHINA-WAREHOUSE,MAT-0066,42.67799321515238,34.07320096164436,0.03
CHINA-WAREHOUSE,MAT-0069,2.8009698125479066,2.236234652114802,0.0
CHINA-WAREHOUSE,MAT-0082,97.79214242743842,78.07516404536175,0.08
CHINA-WAREHOUSE,MAT-0084,626.0953204766122,499.8611712645067,0.5
CHINA-WAREHOUSE,MAT-0085,22.724728106188472,18.142939000374064,0.02
CHINA-WAREHOUSE,MAT-0086,7.886000623791,6.296014966858469,0.01
CHINA-WAREHOUSE,MAT-0092,719.5122258117394,574.4432391853715,0.57
CHINA-WAREHOUSE,MAT-0096,31.970402397650137,25.52448846945815,0.03
CHINA-WAREHOUSE,MAT-0097,68.12308312060638,54.38801889286388,0.05
CHINA-WAREHOUSE,MAT-0098,38.19800498585366,30.496473760035908,0.03
CHINA-WAREHOUSE,MAT-0099,334.1601693010843,266.78636328032644,0.27
CHINA-WAREHOUSE,MAT-0101,26.835465319955127,21.424864054325575,0.02
CHINA-WAREHOUSE,MAT-0103,0.0,0.0,0.0
CHINA-WAREHOUSE,MAT-0104,3.1572438055677585,2.5206762213417013,0.0
CHINA-WAREHOUSE,MAT-0105,0.0,0.0,0.0
CHINA-WAREHOUSE,MAT-0106,0.0,0.0,0.0
CHINA-WAREHOUSE,MAT-0108,184.3894840379184,147.2126375100338,0.15
CHINA-WAREHOUSE,MAT-0111,137.02532114333638,109.39809846759889,0.11
CHINA-WAREHOUSE,MAT-0112,453.7672638729003,362.2781205716923,0.36
CHINA-WAREHOUSE,MAT-0113,17.193724800163896,13.727103742712877,0.01
CHINA-WAREHOUSE,MAT-0114,18.868390235847507,15.06412096481854,0.02
CHINA-WAREHOUSE,MAT-0115,17.627700088610265,14.073580371571115,0.01
CHINA-WAREHOUSE,MAT-0116,2.397981148018186,1.9144970839362034,0.0
CHINA-WAREHOUSE,MAT-0117,7.909120014175423,6.314472995817512,0.01
CHINA-WAREHOUSE,MAT-0118,113.369229173791,90.51157839197158,0.09
CHINA-WAREHOUSE,MAT-0137,68.85341185273353,54.971097800355636,0.05
CHINA-WAREHOUSE,MAT-0142,300.91315883466433,240.24265811393587,0.24
CHINA-WAREHOUSE,MAT-0143,199.09238882725572,158.95112359773364,0.16
CHINA-WAREHOUSE,MAT-0144,1223.0636220284555,976.4679508748878,0.98
CHINA-WAREHOUSE,MAT-0145,1272.7998755538167,1016.1763165636299,1.02
CHINA-WAREHOUSE,MAT-0146,262.504498692144,209.57800176268663,0.21
CHINA-WAREHOUSE,MAT-0147,26.60414716776558,21.240184567502087,0.02
CHINA-WAREHOUSE,MAT-0148,0.0,0.0,0.0
CHINA-WAREHOUSE,MAT-0150,105.03078088658272,83.8543388454445,0.08
CHINA-WAREHOUSE,MAT-0151,74.06522735317327,59.13210031109335,0.06
CHINA-WAREHOUSE,MAT-0153,0.0,0.0,0.0
CHINA-WAREHOUSE,MAT-0154,82.99998915544349,66.26542386964086,0.07
CHINA-WAREHOUSE,MAT-0156,365.05819580314744,291.4546896708285,0.29
CHINA-WAREHOUSE,MAT-0158,255.36020062068857,203.87414631917053,0.2
CHINA-WAREHOUSE,MAT-0159,9.244310948040484,7.380461004728803,0.01
CHINA-WAREHOUSE,MAT-0160,3.1468491296415686,2.512377333435264,0.0
CHINA-WAREHOUSE,MAT-0163,66.81678397573998,53.3450974730429,0.05
CHINA-WAREHOUSE,MAT-0164,0.0,0.0,0.0
CHINA-WAREHOUSE,MAT-0165,0.0,0.0,0.0
CHINA-WAREHOUSE,MAT-0166,4.658123695237305,3.7189467642463385,0.0
